식당이름,구분,평점,주소,영업시간,전화번호,리뷰수,별점건수
팔칠닭강정 오류동본점,닭강정,3.7,서울 구로구 서해안로30길 12 1층,매일 12:00 ~ 24:00,02-2060-6692,50,9건
바다쭈꾸미 개봉점,해물/생선,4.2,서울 구로구 개봉로16길 6 1층,매일 11:00 ~ 22:00,02-2619-3388,28,5건
명가민물장어,장어,5.0,서울 구로구 새말로 36 1층,매일 10:30 ~ 22:30,02-867-7080,37,1건
돈우네정육식당,한식,4.2,서울 구로구 오리로 1154-15,매일 11:00 ~ 23:00,02-2685-3800,112,6건
라무진 신도림역점,육류/고기,4.4,서울 구로구 경인로67길 23 푸르지오2차 상가 101동 119호,영업시간 매일 17:00 ~ 24:00,02-2677-4020,44,7건
유일식당,한식,4.4,서울 구로구 디지털로27길 115,,02-858-8695,12,9건
방앗간정육식당,육류/고기,4.1,서울 구로구 경인로67길 67-29,매일 11:10 ~ 22:30,02-2675-9292,11,7건
올램양꼬치,양꼬치,4.2,서울 구로구 신도림동 337 신도림1차푸르지오,영업시간 월~금 15:00 ~ 00:00,02-2672-9797,25,5건
황가네함흥냉면,냉면,3.8,서울 구로구 개봉로 52-1,,02-2689-6990,8,19건
능이네능이버섯백숙 고척점,닭요리,4.0,서울 구로구 중앙로 37 1층,,02-2060-2365,4,10건
고기굽는방앗간 신도림점,삼겹살,4.0,서울 구로구 새말로16길 32 1층,월~금 14:00 ~ 24:00,0507-1321-0949,65,7건
회한접시 본점,회,4.7,서울 구로구 서해안로 2328 1층,,02-2066-1853,18,7건
55년전통일번옥,갈비,4.3,서울 구로구 구로동로 96-2,월~토 11:00 ~ 03:00,02-854-2092,8,4건
말뚝곱창 2호점,곱창/막창,1.1,서울 구로구 디지털로32나길 17-38,매일 14:00 ~ 24:00,02-868-4047,75,10건
삼대족발 천왕역점,족발/보쌈,4.5,서울 구로구 오리로 1158,,02-2688-7255,69,4건
송이족발 구로역점,족발/보쌈,2.0,서울 구로구 새말로 17 SJ빌딩 2층,영업시간 월~토 16:00 ~ 01:00,02-859-9290,65,3건
참조은순대국전문점 구로직영점,국밥,3.9,서울 구로구 구로중앙로 47,매일 00:00 ~ 24:00,02-855-0622,18,11건
오대양참치 구로점,참치회,2.5,서울 구로구 디지털로34길 55 코오롱싸이언스밸리2차 1층 118/119호,월~금 11:30 ~ 23:30 · 브레이크타임 월~금 15:00 ~ 17:00,,84,4건
써브웨이 구로디지털점,샌드위치,1.7,서울 구로구 디지털로34길 55 코오롱싸이언스밸리 2차 109호,매일 08:30 ~ 22:30,02-2088-7279,15,46건
복성루샤부샤부성,샤브샤브,4.9,서울 구로구 디지털로32길 97-27,매일 11:00 ~ 01:00,02-838-0686,27,8건
우리들숯불갈비정육식당,갈비,3.0,서울 구로구 구로동 26,,02-860-8588,11,9건
삿뽀로 디큐브점,일식,2.4,서울 구로구 경인로 662 5층,매일 11:30 ~ 22:00,02-2210-9545,40,15건
스테이플버거,햄버거,4.0,서울 구로구 서해안로26길 17,월~금 12:00 ~ 21:00 · 브레이크타임 화~금 14:30 ~ 17:00,02-2614-0999,45,15건
취화원,중화요리,3.8,서울 구로구 경인로47길 134,,02-2066-4952,19,26건
명가교동짬뽕 구로디지털점,중화요리,3.4,서울 구로구 디지털로31길 53 이엔씨드림타워5차 103호,,02-864-9295,16,7건
호우양꼬치 신도림점,실내포장마차,2.8,서울 구로구 경인로67길 23 2층,영업시간 화~토 15:30 ~ 02:00,02-2632-8883,56,5건
버거킹 구로디지털점,패스트푸드,2.9,서울 구로구 디지털로 288 대륭포스트타워 1층,매일 10:00 ~ 22:00,02-857-0332,23,14건
장어타운,장어,4.0,서울 구로구 남부순환로95길 34 성한빌딩 1층,매일 10:00 ~ 23:00,02-6084-8426,20,5건
로바타잔잔 구로디지털점,일본식주점,3.7,서울 구로구 디지털로34길 55,영업시간 월~금 17:00 ~ 02:00,02-867-0876,38,15건
스타벅스 구로디지털로점,커피전문점,3.0,서울 구로구 디지털로33길 11 에이스테크노타워 8차 1층,월~금 07:00 ~ 20:00,1522-3232,10,7건
속초붉은대게,게/대게,3.7,서울 구로구 경인로 584 신도림팰러티움 1층 106호,매일 11:00 ~ 23:00,02-2633-8919,15,3건
여기가전집,한식,3.4,서울 구로구 디지털로32나길 8,월~금 14:00 ~ 02:00,02-864-4388,36,9건
파티오,이탈리안,4.4,서울 구로구 공원로 83 초원가든 5층,매일 10:30 ~ 23:00,02-857-2820,7,5건
구씨네매운집 본점,호프/요리주점,4.0,서울 구로구 공원로6나길 17-2,영업시간 월~토 16:00 ~ 04:00,[phone],47,7건
청도양꼬치,양꼬치,3.9,서울 구로구 시흥대로 577 2층,,02-857-6888,30,8건
꿀돼지솥뚜껑삼겹살,육류/고기,5.0,서울 구로구 경인로 193-25,,02-2616-6868,20,8건
라크라센타,카페,4.0,서울 구로구 가마산로 242 희망재단 1층,월~금 08:00 ~ 23:00,02-866-6202,10,1건
투썸플레이스 신도림디큐브시티점,커피전문점,3.1,서울 구로구 경인로 662 현대백화점 2층,매일 09:00 ~ 22:00,02-2210-9233,20,12건
그녀의커피 카페드엘르,커피전문점,4.8,서울 구로구 고척로3길 7,화~일 09:30 ~ 21:00,02-6013-7750,13,4건
병천순대,순대,4.8,서울 구로구 오류로 41-1,월~토 11:00 ~ 21:30,02-2060-1120,24,4건
어사출또 구로디지털점,해물/생선,2.8,서울 구로구 디지털로34길 55 코오롱싸이언스밸리2차 B139호,,02-866-4452,20,6건
신선도,회,3.0,서울 구로구 시흥대로 541,영업시간 월~목 17:30 ~ 24:00,[phone],25,4건
육풍 구로디지털단지점,육류/고기,4.3,서울 구로구 디지털로32나길 20,영업시간 월~금 15:30 ~ 01:00,02-838-0156,15,18건
백년갈비숯불화로구이,갈비,3.5,서울 구로구 서해안로 2316 1층,,02-2612-2422,15,8건
김사부 본점,육류/고기,3.0,서울 구로구 서해안로 2334 1층,월~금 14:00 ~ 24:00,02-2613-4892,45,7건
제주은희네해장국 신도림점,해장국,4.4,서울 구로구 공원로6나길 44 1층,월~토 08:00 ~ 02:00 · 브레이크타임 매일 15:00 ~ 17:00,02-863-7008,15,8건
홍두깨 손칼국수,국수,5.0,서울 구로구 오류로8길 53,,02-2616-6528,11,9건
등촌샤브칼국수 구로점,샤브샤브,3.8,서울 구로구 구로중앙로 57,화~일 11:00 ~ 22:00,02-857-2000,36,12건
구로안,육류/고기,3.0,서울 구로구 디지털로32나길 27-8 1층,월~금 12:00 ~ 24:00,02-830-1716,50,1건
용범이네인계동껍데기 구로디지털점,육류/고기,3.9,서울 구로구 디지털로34길 55 코오롱싸이언스밸리2차 B107호,매일 11:30 ~ 00:00,02-866-0810,56,8건
영양센타능이버섯백숙,삼계탕,2.6,서울 구로구 디지털로26길 110 동일테크노타운 2차 1층,매일 10:30 ~ 22:00,02-856-9292,29,7건
교촌치킨 구로디지털점,치킨,4.3,서울 구로구 디지털로26길 110,매일 12:00 ~ 24:00,02-856-5542,18,15건
달리마카롱,제과/베이커리,3.9,서울 구로구 경인로 158 상가동 103호,화~일 11:00 ~ 20:00,[phone],58,7건
한라산도새기 오류점,육류/고기,3.1,서울 구로구 서해안로 2318 1층,매일 11:00 ~ 24:00,02-2687-9768,28,15건
하오탕마라탕,퓨전요리,4.1,서울 구로구 디지털로26길 111 제이앤케이디지털타워 지하 1층 7호,월~금 11:30 ~ 21:30,02-6124-6199,53,15건
교대이층집 구로디지털단지점,육류/고기,2.7,서울 구로구 디지털로32나길 17-6 1층,영업시간 월~금 15:00 ~ 24:00,02-858-8587,42,7건
작업하는 카페에베르,카페,4.9,서울 구로구 경인로3길 77 세건빌딩 2층,월~토 10:00 ~ 22:00,02-2625-3467,8,9건
스타벅스 현대디큐브2F,커피전문점,3.8,서울 구로구 경인로 662,화~목 11:00 ~ 21:00,1522-3232,15,12건
구름산추어탕,추어,5.0,서울 구로구 디지털로31길 38-9 에이스테크노타워1차 107호,매일 10:00 ~ 22:00,02-838-3355,8,4건
입춘,분식,4.2,서울 구로구 디지털로35길 41 1층,월~금 11:30 ~ 19:30 · 브레이크타임 월~금 15:00 ~ 17:00,070-111,94,22건
포차천국 개봉점,호프/요리주점,5.0,서울 구로구 개봉로23가길 30 1층,영업시간 매일 17:00 ~ 05:00,02-2616-1090,3,1건
황비홍마라탕 구로본점,중화요리,2.3,서울 구로구 시흥대로 577-11 B동 1층,매일 00:00 ~ 24:00,02-852-1123,66,9건
대연각,중화요리,3.1,서울 구로구 경서로3길 1,매일 10:30 ~ 20:00,02-2612-0600,14,9건
거북솥삼겹살 체인본점,삼겹살,1.2,서울 구로구 디지털로32길 97-28,매일 00:00 ~ 24:00,02-856-9752,24,5건
옥상맥주,호프/요리주점,4.8,서울 구로구 디지털로32나길 16 춘자빌딩 4층,영업시간 월/화/수/목/일 16:00 ~ 04:00,[phone],44,4건
향원갈비,갈비,3.5,서울 구로구 개봉로20길 18,매일 11:00 ~ 22:00,02-2066-9292,16,8건
투썸플레이스 구로구청사거리점,커피전문점,5.0,서울 구로구 가마산로 250 광진빌딩,월~금 07:30 ~ 23:30,02-852-3431,5,3건
도원,중화요리,2.0,서울 구로구 디지털로32길 30 코오롱디지탈빌란트 1층 108호,월~금 09:30 ~ 21:00,02-856-8988,20,5건
새로이 신도림점,육류/고기,3.9,서울 구로구 공원로6나길 29-1 1층,영업시간 매일 16:00 ~ 01:00,02-863-1525,52,7건
백백분식,분식,3.0,서울 구로구 경인로33길 110 1층,화~일 09:30 ~ 21:00,,15,21건
돈구디,삼겹살,4.6,서울 구로구 디지털로32가길 25 1층,월~토 11:00 ~ 23:00 · 브레이크타임 매일 15:00 ~ 17:00,02-852-0880,30,17건
북창동순두부 신도림점,한식,3.3,서울 구로구 경인로 661 2층,월~금 11:00 ~ 22:30 · 브레이크타임 월~금 16:00 ~ 17:00,02-3439-7783,69,14건
동대문엽기떡볶이 구로점,떡볶이,4.3,서울 구로구 도림천로 338 2층,매일 10:30 ~ 23:40,02-868-8592,23,6건
마포족발순대국,족발/보쌈,2.4,서울 구로구 경인로 661 신도림1차푸르지오 1층 143호,매일 10:00 ~ 01:00,02-3439-7373,295,8건
개성면옥,냉면,2.1,서울 구로구 가마산로 204,매일 11:00 ~ 21:30,02-869-2760,16,12건
이스트바이게이트 신도림점,태국음식,2.4,서울 구로구 경인로 662 현대백화점디큐브시티 별관 2층,매일 11:00 ~ 22:00,02-2210-9244,87,18건
황제꽃소 오류본점,갈비,5.0,서울 구로구 경인로25길 3 1층,매일 12:00 ~ 02:00,02-2611-4890,12,5건
투썸플레이스 개봉역점,커피전문점,4.5,서울 구로구 남부순환로97길 20-1 1/2층,월~금 10:00 ~ 23:30,02-2618-8133,8,2건
키친브로망스,양식,5.0,서울 구로구 새말로16길 16 지하 1층,,[phone],27,8건
투썸플레이스 오류역점,커피전문점,2.2,서울 구로구 경인로 199-2 2/3층,매일 08:30 ~ 22:00,02-2611-8848,6,13건
육전생고기,육류/고기,2.8,서울 구로구 개봉로 69,매일 11:30 ~ 23:30,02-2616-6992,37,5건
돈까스클럽 고척점,돈까스/우동,1.8,서울 구로구 경인로43길 21,화~일 11:30 ~ 22:00,02-2615-7100,23,16건
라로쫭,샤브샤브,4.0,서울 구로구 구로동로42길 50 신성스카이뷰 2층,매일 11:00 ~ 23:00,[phone],18,1건
치즈스마일,피자,5.0,서울 구로구 개봉로3가길 59 1층,,02-2060-8972,0,31건
이조손칼국수,국수,3.9,서울 구로구 공원로7길 22,월~토 11:00 ~ 22:00,02-868-2633,12,11건
두메골닭갈비 신도림점,닭요리,4.4,서울 구로구 공원로6나길 49-2,매일 11:00 ~ 23:00,02-6369-5955,10,11건
품격사시미,일식,1.8,서울 구로구 디지털로32나길 23 1층 2호,영업시간 매일 16:00 ~ 03:00,02-862-7776,167,6건
아웃백스테이크하우스 딜리버리 구로점,패밀리레스토랑,5.0,서울 구로구 공원로 34,매일 11:00 ~ 21:30,1811-3650,2,1건
배떡 구디점,떡볶이,5.0,서울 구로구 디지털로31길 90 삼성래미안 상가동 1층,월~토 11:00 ~ 22:00 · 브레이크타임 월~토 14:30 ~ 15:30,02-855-6233,3,3건
스타벅스 구로NC,커피전문점,4.6,서울 구로구 구로중앙로 152,매일 08:00 ~ 22:00,1522-3232,7,10건
한라산도새기,육류/고기,2.9,서울 구로구 경인로19가길 14-1,영업시간 매일 17:00 ~ 01:00,02-2616-7591,37,7건
스타벅스 구로에이스점,커피전문점,4.0,서울 구로구 디지털로 285 에이스트윈타워1 103호,월~금 07:00 ~ 17:00,1522-3232,8,8건
허수아비돈까스,돈까스/우동,4.1,서울 구로구 신도림로 16 신도림대림아파트 상가 1층 112호,월~금 11:00 ~ 20:00 · 브레이크타임 월~금 15:00 ~ 17:00,02-2677-6946,10,11건
한우마당 늘푸른점,육류/고기,4.0,서울 구로구 디지털로26길 98 디지털탑프라자 2층,,02-830-3233,23,3건
맥도날드 신도림디큐브점,패스트푸드,1.8,서울 구로구 경인로 662 지하2층,매일 07:00 ~ 22:00,[phone],11,15건
더바른숯불구이,육류/고기,4.3,서울 구로구 부일로 953 1층,매일 11:30 ~ 22:00,02-2611-9295,67,3건
딱좋아종합어시장포장전문점,회,5.0,서울 구로구 경인로11길 2-4 명성드림주상복합 101/ 103/ 104호,매일 12:00 ~ 02:00,02-2612-6585,7,2건
가마솥원조설렁탕,설렁탕,4.4,서울 구로구 고척로40길 33-4,매일 09:30 ~ 22:30,02-2615-5292,5,5건
어울림,한정식,1.9,서울 구로구 공원로 41 지하 1층,매일 11:30 ~ 22:00,02-867-9292,5,7건
낭만부대찌개,찌개/전골,3.5,서울 구로구 디지털로 288 지하 104호,월~금 11:00 ~ 21:00 · 브레이크타임 월~금 15:30 ~ 17:00,02-839-8090,34,17건
곱창역,곱창/막창,3.3,서울 구로구 새말로18길 20-7,,02-843-0759,25,8건
한돈보쌈 본점,족발/보쌈,4.8,서울 구로구 새말로 32 1층,,02-863-2780,22,9건
알파고보드카페,보드카페,2.7,서울 구로구 공원로6나길 12 2층,영업시간 매일 16:00 ~ 04:00,02-6369-1239,5,3건
투썸플레이스 신도림아름제일여성병원점,커피전문점,2.1,서울 구로구 새말로 94 1층,매일 07:30 ~ 22:00,02-866-7377,5,7건
컴포 구로구청점,베트남음식,4.3,서울 구로구 가마산로 286 2층,화~일 11:00 ~ 22:00,02-855-3841,10,11건
경복궁 디큐브점,한정식,2.6,서울 구로구 경인로 662 현대백화점 디큐브시티 6층,매일 11:00 ~ 22:00,02-2634-4433,45,5건
소담촌 구로역점,샤브샤브,4.0,서울 구로구 구로중앙로 134 신구로자이나인스에비뉴 2층,,02-6678-8090,20,4건
송주불냉면 구로1점,냉면,3.7,서울 구로구 구로동로 100 1층,매일 11:00 ~ 20:30,02-867-8354,16,10건
스타벅스 현대디큐브B2,커피전문점,3.1,서울 구로구 경인로 662 지하2층,월~목 07:00 ~ 21:00,1522-3232,14,14건
신사소곱창 신도림점,곱창/막창,4.0,서울 구로구 신도림로 7 금강리빙스텔 107호,월~금 11:30 ~ 24:00,02-3667-1209,11,6건
백년갈비,갈비,5.0,서울 구로구 경인로47길 95-1 정형빌딩 1층,,02-2618-6667,13,4건
무시칸 신도림역점,갈비,3.3,서울 구로구 새말로18길 36 1층,영업시간 월~토 17:00 ~ 23:00,02-855-2507,52,3건
바오밥 신도림점,호프/요리주점,3.0,서울 구로구 경인로 661 푸르지오 2층 246호,매일 14:00 ~ 02:00,02-2634-3666,47,4건
요리비아구찜 본점,아구,4.8,서울 구로구 중앙로 32 1층,,02-2687-1439,2,12건
이차돌 구로디지털역점,육류/고기,5.0,서울 구로구 디지털로32길 79 조영빌딩 1층,매일 11:00 ~ 01:00,02-859-5559,47,1건
석구네마포주먹고기,육류/고기,4.2,서울 구로구 경인로63길 21-10,영업시간 월~토 16:00 ~ 23:00,02-2632-9092,15,5건
소문난떡볶이순대,분식,3.5,서울 구로구 서해안로30길 13 1층,매일 11:00 ~ 22:00,,7,4건
노랑통닭 구로디지털역점,치킨,4.7,서울 구로구 디지털로32나길 17-22,영업시간 매일 15:00 ~ 01:00,02-867-1118,50,27건
우월소곱창,곱창/막창,3.8,서울 구로구 경인로 631 1층,영업시간 월/화/수/목/일 16:00 ~ 23:00,02-3667-2322,107,5건
푸짐한닭한마리,닭요리,5.0,서울 구로구 디지털로32나길 19,,02-852-5581,25,5건
설빙 구로고척점,디저트카페,1.7,서울 구로구 경서로 81 리케이빌딩 1층,매일 11:00 ~ 22:00,[phone],8,10건
호우양꼬치 구로디지털점,양꼬치,3.0,서울 구로구 디지털로32나길 17-6 2층,영업시간 매일 15:00 ~ 02:00,02-867-5858,28,6건
먹깨비김밥 구로점,분식,2.3,서울 구로구 디지털로32길 87,매일 00:00 ~ 24:00,02-856-2777,22,12건
애슐리퀸즈 NC신구로점,패밀리레스토랑,2.4,서울 구로구 구로중앙로 152 NC신구로점 TWO관 7층,매일 11:00 ~ 21:00,02-6923-2472,35,15건
아씨펍,호프/요리주점,3.5,서울 구로구 새말로 102 신도림포스빌 1층 147호,영업시간 월/화/수/목/일 17:00 ~ 02:00,,23,13건
엉베흐,와인바,5.0,서울 구로구 공원로8길 25 지하1층,영업시간 월/화/수/목/일 17:00 ~ 01:00,[phone],11,7건
개봉동장어,장어,3.7,서울 구로구 개봉로15길 13,매일 11:00 ~ 21:40,02-2688-9534,13,3건
생고기제작소 구로디지털단지역점,육류/고기,1.9,서울 구로구 디지털로34길 55,매일 11:00 ~ 24:00,02-839-1510,24,10건
스시쿠야,초밥/롤,4.0,서울 구로구 서해안로 2330 1층,월~토 11:00 ~ 24:00 · 브레이크타임 월~금 15:00 ~ 17:00,02-2612-3330,3,9건
신승반점 구로지밸리몰점,중식,2.8,서울 구로구 디지털로 300 지밸리비즈플라자 지하1층 107호,월~금 11:00 ~ 21:00 · 브레이크타임 월~토 15:00 ~ 17:00,02-6344-3912,22,11건
최고당돈가스 고척돔점,돈까스/우동,3.3,서울 구로구 경인로47길 44-1 1층,,02-2685-0707,13,4건
청해진수산,회,4.0,서울 구로구 새말로 36,매일 12:00 ~ 24:00,02-861-7333,6,3건
마라나타,카페,3.1,서울 구로구 부일로 969,월~토 09:00 ~ 22:00,,15,10건
해초랑,한정식,2.6,서울 구로구 디지털로 288 대륭포스트타워1차 지하121/122호,월~금 11:30 ~ 21:00,02-868-4997,3,5건
롯데리아 신도림역점,패스트푸드,2.8,서울 구로구 경인로 661 신도림푸르지오1차 105호,매일 08:00 ~ 01:00,02-3439-8100,2,8건
명품청기와감자탕 개봉점,감자탕,4.5,서울 구로구 고척로 130 1층,매일 00:00 ~ 24:00,02-2618-5006,11,8건
손준초밥,초밥/롤,4.6,서울 구로구 디지털로32다길 23,화~일 14:00 ~ 02:00,02-852-2425,8,19건
숙성의미껍데기 신도림점,육류/고기,3.5,서울 구로구 새말로16길 20 1~2층,,02-855-2480,22,4건
우리옛날통닭,치킨,2.5,서울 구로구 오류로8길 107,,02-2060-9282,11,6건
량,중화요리,4.9,서울 구로구 디지털로 271 벽산디지털밸리3차 지하2층 B202호,,02-863-3277,30,7건
광산고기,육류/고기,5.0,서울 구로구 공원로8길 53 1층,영업시간 월~금 15:00 ~ 23:00,[phone],45,9건
춘천골,닭요리,2.6,서울 구로구 오류로8길 41,매일 11:30 ~ 23:10,02-2625-1938,21,11건
장어명가,장어,2.5,서울 구로구 중앙로 102 1층,매일 11:00 ~ 23:00,02-2060-7730,29,6건
신선설농탕 고척점,설렁탕,2.7,서울 구로구 고척동 72-1,화~일 00:00 ~ 24:00,02-2615-8080,14,6건
스타벅스 구로고척점,커피전문점,4.5,서울 구로구 경인로 387,매일 08:00 ~ 21:00,1522-3232,3,8건
조선화로집 구로디지털점,육류/고기,4.2,서울 구로구 디지털로31길 41 1층,매일 11:00 ~ 22:30 · 브레이크타임 매일 15:00 ~ 17:00,02-859-0092,16,5건
부뚜막청국장,찌개/전골,4.5,서울 구로구 개봉로 56,,02-2683-7997,7,8건
홍콩반점0410 구로디지털단지역점,중화요리,2.0,서울 구로구 디지털로32길 97-6 2층,월~금 10:30 ~ 21:00,02-863-3200,47,24건
토라,육류/고기,4.3,서울 구로구 도림천로 448 예성유토피아 201동 101호,,02-866-7982,21,3건
종가대박집 가리봉점,육류/고기,3.0,서울 구로구 남부순환로 1287,매일 00:00 ~ 24:00,02-855-0892,6,4건
카페영,카페,4.7,서울 구로구 고척로 127 2층,매일 10:30 ~ 23:00,02-2060-9084,11,6건
해남식당 구로디지털단지점,한식,3.1,서울 구로구 디지털로 300 지밸리비즈플라자 2층 207호,매일 11:00 ~ 22:00,02-6344-3949,94,8건
린초밥,초밥/롤,4.5,서울 구로구 디지털로32나길 17-45 2층,매일 11:00 ~ 23:00,02-852-5953,22,12건
고향마차,실내포장마차,4.2,서울 구로구 새말로4길 24,영업시간 매일 16:00 ~ 24:00,02-867-6442,9,6건
할리스 구로역점,커피전문점,4.4,서울 구로구 새말로 18-29 지하 1층~3층,매일 08:00 ~ 22:00,02-862-3216,6,8건
금수원,중화요리,1.4,서울 구로구 가마산로 279 1층,매일 00:00 ~ 24:00,02-843-8223,11,7건
홍춘천치즈닭갈비 고척점,닭요리,4.0,서울 구로구 경인로47길 31,영업시간 매일 16:00 ~ 24:00,02-2611-8958,1,2건
동대문엽기떡볶이 구로디지털단지역점,떡볶이,4.0,서울 구로구 시흥대로 563 2층,매일 11:00 ~ 00:30,02-852-8592,21,9건
콧수염포차,실내포장마차,3.7,서울 구로구 디지털로32나길 34 3층,영업시간 매일 15:00 ~ 05:00,0507-1300-9405,54,7건
도미노피자 개봉점,피자,4.8,서울 구로구 중앙로8길 11 고척월드메르디앙 상가 104호,매일 11:30 ~ 21:30,02-2611-3496,10,4건
맷돌손두부,두부전문점,4.7,서울 구로구 경인로 19,,02-2689-2031,4,6건
공간장어,한정식,3.8,서울 구로구 새말로18길 52,월~토 11:00 ~ 23:00,02-852-0202,34,8건
명륜진사갈비 구로점,갈비,1.0,서울 구로구 디지털로35길 37,,02-851-0232,8,40건
조선화로집 오류천왕역점,갈비,2.9,서울 구로구 오류로 20,매일 11:30 ~ 22:30,02-2617-9388,14,10건
이삭토스트 구로디지털단지점,토스트,3.8,서울 구로구 시흥대로163길 33 주호타워 104호,월~금 09:00 ~ 21:00,02-853-2003,8,9건
상하이몽,중화요리,4.6,서울 구로구 공원로 41 1층,,02-867-2299,9,9건
풍년숯불갈비,갈비,0.0,서울 구로구 구로중앙로 51,매일 10:00 ~ 22:30,02-869-5318,18,0건
